composer,piece,S->S,S->A,S->W,S->I,A->S,A->A,A->W,A->I,W->S,W->A,W->W,W->I,I->S,I->A,I->W,I->I
Bach,BWV806_01_Prelude,0.14814814814814814,0.06349206349206349,0.1111111111111111,0.10582010582010581,0.09523809523809523,0.08465608465608465,0.015873015873015872,0.021164021164021163,0.06878306878306878,0.047619047619047616,0.005291005291005291,0.021164021164021163,0.1164021164021164,0.021164021164021163,0.005291005291005291,0.06878306878306878
Bach,BWV806_02_Allemande,0.2323943661971831,0.11267605633802817,0.02112676056338028,0.14084507042253522,0.08450704225352113,0.028169014084507043,0.0,0.06338028169014084,0.014084507042253521,0.0,0.0,0.02112676056338028,0.176056338028169,0.035211267605633804,0.014084507042253521,0.056338028169014086
Bach,BWV806_03_Courante_I,0.24719101123595505,0.1348314606741573,0.056179775280898875,0.0898876404494382,0.11235955056179775,0.056179775280898875,0.0449438202247191,0.0,0.06741573033707865,0.011235955056179775,0.0,0.0449438202247191,0.10112359550561797,0.011235955056179775,0.02247191011235955,0.0
Bach,BWV806_04_Courante_II,0.18627450980392157,0.058823529411764705,0.049019607843137254,0.12745098039215685,0.13725490196078433,0.12745098039215685,0.0,0.00980392156862745,0.029411764705882353,0.0196078431372549,0.0,0.029411764705882353,0.0784313725490196,0.06862745098039216,0.029411764705882353,0.049019607843137254
Bach,BWV806_05_Double_I,0.18181818181818182,0.1111111111111111,0.0707070707070707,0.0707070707070707,0.1717171717171717,0.08080808080808081,0.010101010101010102,0.030303030303030304,0.050505050505050504,0.06060606060606061,0.0,0.010101010101010102,0.04040404040404041,0.04040404040404041,0.04040404040404041,0.030303030303030304
Bach,BWV806_06_Double_II,0.2755102040816326,0.09183673469387756,0.07142857142857142,0.09183673469387756,0.1326530612244898,0.030612244897959183,0.0,0.02040816326530612,0.061224489795918366,0.02040816326530612,0.0,0.030612244897959183,0.07142857142857142,0.04081632653061224,0.04081632653061224,0.02040816326530612
Bach,BWV806_07_Sarabande,0.24285714285714285,0.08571428571428572,0.04285714285714286,0.12857142857142856,0.02857142857142857,0.014285714285714285,0.04285714285714286,0.07142857142857142,0.05714285714285714,0.02857142857142857,0.0,0.0,0.18571428571428572,0.02857142857142857,0.0,0.04285714285714286
Bach,BWV806_08_Bouree_I,0.17482517482517482,0.06993006993006994,0.1048951048951049,0.1048951048951049,0.07692307692307693,0.06993006993006994,0.013986013986013986,0.0,0.1258741258741259,0.02097902097902098,0.0,0.03496503496503497,0.07692307692307693,0.0,0.06293706293706294,0.06293706293706294
Bach,BWV806_09_Bouree_II,0.12295081967213115,0.06557377049180328,0.08196721311475409,0.02459016393442623,0.04918032786885246,0.11475409836065574,0.01639344262295082,0.09016393442622951,0.03278688524590164,0.08196721311475409,0.01639344262295082,0.05737704918032787,0.09836065573770492,0.00819672131147541,0.07377049180327869,0.06557377049180328
Bach,BWV806_10_Gigue,0.4166666666666667,0.058333333333333334,0.058333333333333334,0.08333333333333333,0.06666666666666667,0.041666666666666664,0.016666666666666666,0.016666666666666666,0.09166666666666666,0.0,0.0,0.008333333333333333,0.05,0.041666666666666664,0.016666666666666666,0.03333333333333333
Bach,BWV807_01_Prelude,0.2508896797153025,0.06405693950177936,0.08540925266903915,0.05516014234875445,0.0693950177935943,0.18683274021352314,0.033807829181494664,0.023131672597864767,0.09074733096085409,0.04804270462633452,0.0,0.0035587188612099642,0.04448398576512456,0.014234875444839857,0.023131672597864767,0.0071174377224199285
Bach,BWV807_02_Allemande,0.25203252032520324,0.13008130081300814,0.056910569105691054,0.04878048780487805,0.0975609756097561,0.032520325203252036,0.024390243902439025,0.07317073170731707,0.06504065040650407,0.04878048780487805,0.008130081300813009,0.0,0.07317073170731707,0.024390243902439025,0.032520325203252036,0.032520325203252036
Bach,BWV807_03_Courante,0.16981132075471697,0.08490566037735849,0.04716981132075472,0.12264150943396226,0.11320754716981132,0.0660377358490566,0.02830188679245283,0.018867924528301886,0.03773584905660377,0.05660377358490566,0.009433962264150943,0.02830188679245283,0.11320754716981132,0.018867924528301886,0.04716981132075472,0.03773584905660377
Bach,BWV807_04a_Agrements_de_la_Sarabande,0.13157894736842105,0.05263157894736842,0.02631578947368421,0.10526315789473684,0.02631578947368421,0.07894736842105263,0.05263157894736842,0.07894736842105263,0.013157894736842105,0.039473684210526314,0.05263157894736842,0.039473684210526314,0.15789473684210525,0.05263157894736842,0.013157894736842105,0.07894736842105263
Bach,BWV807_04_Sarabande,0.04054054054054054,0.0945945945945946,0.013513513513513514,0.08108108108108109,0.04054054054054054,0.08108108108108109,0.10810810810810811,0.08108108108108109,0.013513513513513514,0.06756756756756757,0.02702702702702703,0.05405405405405406,0.14864864864864866,0.05405405405405406,0.013513513513513514,0.08108108108108109
Bach,BWV807_05_Bourree_I,0.12422360248447205,0.024844720496894408,0.10559006211180125,0.13043478260869565,0.055900621118012424,0.037267080745341616,0.006211180124223602,0.006211180124223602,0.08695652173913043,0.018633540372670808,0.0,0.006211180124223602,0.12422360248447205,0.024844720496894408,0.0,0.2484472049689441
Bach,BWV807_06_Bourree_II,0.1791044776119403,0.014925373134328358,0.11940298507462686,0.11940298507462686,0.04477611940298507,0.05970149253731343,0.014925373134328358,0.014925373134328358,0.05970149253731343,0.05970149253731343,0.014925373134328358,0.014925373134328358,0.14925373134328357,0.0,0.0,0.13432835820895522
Bach,BWV807_07_Gigue,0.25874125874125875,0.08391608391608392,0.07692307692307693,0.16083916083916083,0.1048951048951049,0.006993006993006993,0.006993006993006993,0.013986013986013986,0.06293706293706294,0.02097902097902098,0.006993006993006993,0.013986013986013986,0.14685314685314685,0.02097902097902098,0.013986013986013986,0.0
Bach,BWV808_01_Prelude,0.2696629213483146,0.08707865168539326,0.011235955056179775,0.1151685393258427,0.03932584269662921,0.09269662921348315,0.028089887640449437,0.03651685393258427,0.05337078651685393,0.0056179775280898875,0.0,0.028089887640449437,0.12078651685393259,0.011235955056179775,0.047752808988764044,0.05337078651685393
Bach,BWV808_02_Allemande,0.31092436974789917,0.08403361344537816,0.04201680672268908,0.10084033613445378,0.08403361344537816,0.058823529411764705,0.03361344537815126,0.025210084033613446,0.03361344537815126,0.05042016806722689,0.008403361344537815,0.008403361344537815,0.1092436974789916,0.008403361344537815,0.01680672268907563,0.025210084033613446
Bach,BWV808_03_Courante,0.26490066225165565,0.06622516556291391,0.059602649006622516,0.09933774834437085,0.039735099337748346,0.033112582781456956,0.026490066225165563,0.059602649006622516,0.046357615894039736,0.052980132450331126,0.0,0.019867549668874173,0.1390728476821192,0.006622516556291391,0.033112582781456956,0.052980132450331126
Bach,BWV808_04a_Agrements_de_la_Sarabande,0.125,0.0,0.10416666666666667,0.10416666666666667,0.041666666666666664,0.0,0.0,0.125,0.020833333333333332,0.08333333333333333,0.0,0.0,0.14583333333333334,0.0625,0.0,0.1875
